Word,Length,Frequency
,0,6
'tis,4,1
'twixt,6,1
1,1,3
2,1,2
a,1,35
abbess,6,1
able,4,1
aboard,6,1
about,5,1
absence,7,1
according,9,1
accords,7,1
act,3,2
adjudged,8,1
admit,5,1
adriana,7,15
adverse,7,1
adversity,9,1
advocate,8,1
after,5,1
afterward,9,1
again,5,3
against,7,2
agreed,6,1
alas,4,1
alike,5,2
all,3,6
almanac,7,1
also,4,3
always-wind-obeying,19,1
am,2,8
amain,5,1
amount,6,1
an,2,5
and,3,75
angelo,6,2
another,7,2
answer,6,1
antipholus,10,22
any,3,4
apprehended,11,1
approached,10,1
are,3,6
arrival,7,1
arrived,7,1
art,3,4
as,2,11
asia,4,1
asses,5,1
at,2,18
attend,6,2
attendant--so,13,1
attendants,10,2
away,4,1
ay,2,2
babes,5,1
bad,3,1
balthasar,9,1
barbara,7,1
bark,4,1
bay,3,1
be,2,15
bear,4,5
bear--,6,1
beasts,6,1
beating,7,1
became,6,2
because,7,4
bed,3,1
bedtime,7,1
been,4,6
befall'n,8,1
before,6,5
beg,3,1
being,5,4
bell,4,1
bend,4,1
beneficial,10,1
benefit,7,2
bereft,6,1
beshrew,7,1
bestowed,8,1
betrothed,9,1
between,7,1
bid,3,1
bliss,5,1
bloods,6,1
blows,5,1
boat,4,1
body,4,1
born,4,3
borne,5,1
borrow,6,1
both,4,4
bought,6,1
bound,5,2
bounds,6,1
boy,3,1
boys,4,1
break,5,2
bridle,6,1
bridled,7,1
brief,5,1
broke,5,1
brother,7,4
brought,7,1
bruised,7,1
buildings,9,1
burden,6,1
burdened,8,2
burns,5,1
business,8,2
but,3,23
buy,3,1
by,2,20
called,6,3
calls,5,1
calm,4,1
came,4,2
came--o,7,1
camt,4,1
can,3,3
cannot,6,2
capon,5,1
care,4,5
careful,7,1
carried,7,2
case,4,1
cause,5,3
centaur,7,2
certain,7,1
chance,6,1
change,6,1
characters,10,1
charge,6,4
cheaters,8,1
cheek,5,1
children,8,1
christian,9,1
citizen,7,3
city,4,1
clean,5,1
clock,5,2
coasting,8,1
cold,4,2
come,4,12
comedy,6,1
comes,5,2
comfort:,8,1
coming,6,1
commend,7,1
commends,8,2
company,7,1
complain,8,1
condemned,9,1
confiscate,10,2
confounds,9,1
consort,7,1
content,7,2
controls,8,1
convey,6,1
corinth,7,3
could,5,7
couldst,7,1
countrymen,10,2
course,6,1
courtesan,9,1
cozenage,8,1
crave,5,1
crown,5,1
crupper?,8,1
cry,3,1
custody,7,1
custody?,8,1
daily,5,1
dally,5,1
dark-working,12,1
dart,4,1
date.--,7,1
day,3,3
death,5,5
deceive,7,1
decreed,7,1
deep,4,1
default,7,1
deform,6,1
delays,6,1
delight,7,1
delivered,9,1
departedst,10,1
device,6,1
did,3,4
didst,5,1
die,3,1
die.--,6,1
dies,4,2
dignity,7,1
dilate,6,1
dine,4,2
dinner,6,7
dinnertime,10,1
dire,4,1
disannul,8,1
discord,7,1
discovered,10,1
disguised,9,1
disparagement,13,1
dispersed,9,1
dispose,7,1
disposed,8,2
distinguished,13,1
divine,6,1
divorce,7,1
do,2,2
done,4,3
doom,4,1
doomed,6,1
door,4,1
doth,4,2
doubtful,8,1
doubtfully,10,2
down,4,1
dr,2,1
drew,4,1
dromio,6,24
drop,4,2
duke,4,9
dull,4,1
ear,3,1
ears,4,1
earth,5,2
edited,6,1
egeon,5,10
eighteen,8,1
either,6,1
eldest,6,1
embraced,8,1
embracements,12,1
emilia,6,1
encountered,11,1
end,3,6
endued,6,1
engaged,7,1
enmity,6,1
enter,5,5
ephesian,8,3
ephesus,7,34
epidamium,9,3
epidaurus,9,1
ere,3,4
errors,6,1
evening,7,1
exceeding,9,1
excludes,8,1
exit,4,1
exits,5,4
exorcist,8,1
extremity,9,1
eye,3,2
eyes,4,1
face,4,1
factor,6,1
fainting,8,1
fairs,5,1
fall,4,1
falling,7,1
falls,5,1
far,3,1
farewell,8,1
farthest,8,1
fashion,7,1
fast,4,3
fastened,8,2
fates,5,1
fault,5,1
favor,5,2
fear,4,2
fearful,7,1
feel,4,2
fellow,6,1
females,7,1
fetch,5,1
find,4,3
first,5,5
fish,4,1
fishermen,9,1
fishers,7,1
fishes,6,1
five,4,3
fixed,5,1
fixing,6,1
floating,8,1
flout,5,1
folger,6,1
following,9,1
fool-begged,11,1
foolishness,11,1
for,3,27
forbear,7,1
forbid?,7,1
forced,6,1
forth,5,1
fortune,7,1
forward,7,1
fowls,5,2
fret,4,1
friends,7,1
from,4,15
full,4,2
gather,6,1
gave,4,5
gaze,4,1
gazing,6,1
get,3,2
give,4,1
gives,5,2
gladly,6,1
go,2,6
god,3,1
gods,4,1
gold,4,2
goldsmith,9,1
gone,4,2
good,4,2
goodly,6,1
goods,5,3
grant,5,1
great,5,4
greatly,7,1
greece,6,1
griefs,6,1
grieve,6,1
guests,6,1
guilders,8,1
had,3,14
hadst,5,1
hand,4,1
hand?,5,1
handing,7,1
hands,5,2
hap,3,2
hapless,7,1
happy,5,2
harbors,7,1
harm,4,1
hast,4,4
haste,5,1
hath,4,5
have,4,15
having,6,2
hazarded,8,1
he,2,15
head,4,1
headsman,8,1
headstrong,10,1
healthful,9,1
hear,4,1
heard,5,1
heaven,6,1
heavens,7,1
heavier,7,1
heedful,7,1
heels,5,1
help,4,1
helpful,7,1
helpless,8,2
her,3,5
here,4,5
herself--almost,15,1
hie,3,1
highest,7,1
him,3,8
him?,4,1
himself,7,1
his,3,23
hold,4,1
home,4,9
home?,5,1
homeward,8,2
honor,5,1
hope,4,2
hopeless,8,2
host,4,1
hostess,7,1
hot,3,1
hour,4,3
house,5,1
how,3,4
humor,5,2
hundred,7,1
husband,7,3
i,1,57
i'll,4,7
if,2,9
ignorant,8,1
ill,3,1
immediate,9,1
importuned,10,1
imposed,7,1
in,2,30
incessant,9,1
increased,9,1
indeed,6,2
infringe,8,1
inn,3,3
inquisitive,11,2
instance,8,1
intellectual,12,1
intestine,9,1
invited,7,3
is,2,19
it,2,15
jailer,6,4
jars,4,1
jest,4,1
jests,5,2
joy,3,1
joyful,6,1
jugglers,8,1
keep,4,2
kept,4,1
kind,4,1
kitchen,7,1
knave,5,2
know,4,2
knowing,7,1
knowt,5,1
labored,7,1
lady,4,1
lashed,6,1
last,4,1
late,4,2
latter-born,11,1
law,3,2
laws,4,2
league,6,1
leagues,7,1
learn,5,1
leave,5,2
left,4,5
length,6,2
lesser,6,2
lest,4,1
let,3,3
levied,6,1
liberties,9,1
liberty,7,3
library,7,1
lies,4,1
life,4,5
lifeless,8,1
light,5,2
lightens,8,1
like,4,7
likewise,8,1
limit,5,1
live,4,3
lived,5,1
lives,5,1
loath,5,1
long,4,2
longer,6,1
look,4,1
looks,5,1
lord,4,2
lords,5,1
lose,4,2
loss,4,1
love,4,2
loved,5,1
luce,4,1
luciana,7,12
made,4,4
maid,4,1
make,4,2
makes,5,1
making,6,1
male,4,1
males',6,1
man,3,5
manners,7,1
many,4,2
marked,6,1
marks,5,6
marks?,6,1
marriage,8,1
marry,5,1
mart,4,3
marts,5,1
marvel,6,1
mast,4,2
master,6,4
master?,7,1
masters,7,1
mate,4,1
maw,3,1
may,3,4
me,2,26
me?,3,2
mean,4,3
meaning?,8,1
meanly,6,1
means,5,1
meat,4,2
meek,4,1
meet,4,2
melancholy,10,1
men,3,2
merchant,8,13
merchants,9,2
merciless,9,1
merrier,7,1
merry,5,2
messenger,9,2
methinks,8,1
michael,7,1
midst,5,1
might,5,1
mighty,6,1
mind,4,2
mind?,5,1
minds,5,1
mine,4,4
misfortunes,11,1
mishap,6,1
mishaps,7,1
mistress,8,5
mistress',9,3
money,5,8
money?,6,1
months,6,1
more,4,8
more?,5,1
mortal,6,1
mother,6,3
motions,7,1
mountebanks,11,1
mourned,7,1
mowat,5,1
much,4,3
must,4,2
my,2,50
myself,6,3
name--,6,1
names,5,1
native,6,1
nature,6,1
nay,3,5
neither,7,1
nell,4,1
never,5,1
nigh,4,1
niles,5,1
nimble,6,1
no,2,10
none,4,1
none:,5,1
nor,3,1
not,3,28
not:,4,1
nothing,7,1
now,3,8
now?,4,1
o,1,3
o',2,2
o'clock,7,2
o'erraught,10,1
oath,4,1
obedient,8,1
obey,4,1
obscured,8,1
ocean,5,1
of,2,108
off,3,1
offended,8,1
offense,7,1
officer,7,2
officers,8,1
oft,3,1
often,5,1
old,3,2
on,2,5
one,3,4
or,2,7
other,5,7
otherwhere?,11,1
our,3,16
ours,4,1
ourselves,9,3
out,3,4
outrage,7,1
owes,4,1
own,3,4
pain,4,1
pardon,6,2
parents,7,1
part,4,1
partial,7,1
passed,6,1
pate,4,2
patience,8,3
patient,7,1
patiently,9,1
paul,4,1
pause,5,1
pay,3,2
penalty,7,1
penitent,8,1
perchance,9,1
perhaps,7,1
peruse,6,1
phoenix,7,2
pig,3,1
pinch,5,2
piteous,7,1
pity,4,2
place,5,2
plainings,9,1
plainly,7,1
play,4,1
plead,5,1
please,6,2
pleasing,8,1
poor,4,2
post,4,2
poston,6,1
practice,8,1
prating,7,1
pray,4,2
pray:,5,1
prays,5,1
preeminence,11,1
present,7,1
pretty,6,1
prey,4,1
princes,7,1
priory,6,1
prithee,7,1
proceed,7,1
procrastinate,13,1
procure,7,1
prolonged,9,1
prosperous,10,1
proud,5,1
prove,5,1
provide,7,1
provision,9,1
punishment,10,1
quest,5,2
quiet,5,1
quit,4,1
rancorous,9,1
random,6,1
ransom,6,1
rate,4,1
rather,6,1
rebecca,7,1
recalled,8,1
redeem,6,1
reft,4,2
relieve,7,1
reserve,7,1
retain,6,1
retained,8,1
return,6,3
returned,8,3
right,5,1
rigorous,8,1
roaming,7,1
rock,4,1
sad,3,1
saddler,7,2
safe,4,3
safety,6,1
sail,4,1
sailed,6,1
sailors,7,1
sake,4,2
save,4,1
saw,3,1
say,3,6
scarce,6,2
scene,5,3
schoolmaster,12,1
sconce,6,1
scour,5,1
sea,3,1
seafaring,9,1
sealed,6,1
search,6,1
seas,4,2
season,6,1
second,6,1
seditious,9,1
see,3,3
seek,4,4
seeks,5,1
seeming,7,1
seems,5,1
seen,4,1
seized,6,1
selfsame,8,1
sense,5,1
sent,4,1
sentence,8,1
sequel,6,1
servant,7,3
servants,8,1
serve,5,1
servitude,9,1
set,3,1
severed,7,1
shakespeare,11,2
shall,5,2
she,3,7
ship,4,3
ships,5,2
shipwracked,11,1
should,6,5
shoulders,9,1
sight,5,1
sin,3,1
since,5,1
sinking-ripe,12,1
sir,3,10
sir?,4,2
sister,6,5
sit,3,1
situate,7,1
six,3,1
sixpence,8,1
sky,3,1
slave,5,3
sleep,5,1
slow,4,1
small,5,1
so,2,18
solemn,6,1
solinus,7,3
some,4,6
somewhere,9,1
sons,4,2
soon,4,4
soon?,5,2
sooner,6,1
sorcerers,9,1
sorrow,6,2
sorrowest,9,1
sought,6,1
soul,4,3
soul-killing,12,1
souls,5,1
spake,5,1
spare,5,1
speak,5,2
speed,5,1
spent,5,1
spit,4,1
splitted,8,1
sportive,8,1
spouse,6,1
sprung,6,1
stands,6,1
start,5,1
statute,7,1
statutes,8,1
stay,4,1
stays,5,1
stiff,5,1
still,5,1
stomach,7,2
stop,4,1
stories,7,1
storms,6,1
story,5,1
straight,8,1
strange,7,1
strangers,9,1
stream,6,1
strike,6,1
struck,6,1
strucken,8,1
subjects,8,1
substance,9,1
such,4,4
suchlike,8,1
sue,3,1
sum,3,1
summers,7,1
sun,3,3
sure,4,1
sway,4,1
synods,6,1
syracusa,8,2
syracuse,8,21
syracusian,10,4
syracusians,11,1
take,4,4
taken,5,1
takes,5,1
tardy,5,1
task,4,1
tell,4,4
termed,6,1
than,4,4
that,4,35
the,3,101
thee,4,9
thee?,5,1
their,5,16
them,4,8
then,4,6
there,5,7
therefore,9,4
these,5,2
they,4,9
they'll,7,1
thine,5,1
thing,5,1
this,4,14
those,5,3
thou,4,18
thou?,5,1
though,6,4
thought,7,2
thousand,8,3
threat'ning,11,1
three,5,1
through,7,1
thus,4,3
thy,3,7
till,4,9
time,4,2
timely,6,1
to,2,85
today,5,1
told,4,1
too,3,4
towards,7,1
town,4,4
towns,5,1
traders,7,1
traffic,7,1
tragic,6,1
travel,6,1
traveler,8,1
travels,7,1
tricks,6,1
troubles,8,1
true,4,1
trust,5,2
trusty,6,1
try,3,2
twelve,6,1
twice,5,1
twins,5,2
two,3,6
under,5,2
understand,10,2
undisposed,10,1
unhappy,7,1
unjust,6,1
unkind,6,1
unless,6,1
unmoved,7,1
unseen,6,1
unsought,8,1
unspeakable,11,1
unto,4,5
unwed,5,1
unwilling,9,1
up,2,4
upon,4,11
urging,6,1
us,2,9
utter,5,1
valued,6,1
vapors,6,1
very,4,4
view,4,2
vile,4,1
villain,7,2
violently,9,1
voyages,7,1
walk,4,1
wander,6,1
wanting,7,1
warrant,7,2
was,3,17
wat'ry,6,1
water,5,1
waxed,5,1
we,2,15
wealth,6,1
weary,5,2
wed,3,1
wedded,6,1
wednesday,9,1
weeping,7,1
weepings,8,1
weight,6,2
welcome,7,1
well,4,3
well-dealing,12,1
wend,4,1
went,4,1
were,4,7
werstine,8,1
west,4,1
what,4,16
when,4,6
where,5,6
which,5,5
whilst,6,2
who,3,2
whom,4,8
why,3,4
wide,4,1
wife,4,8
wild,4,1
will,4,15
william,7,1
wilt,4,1
wind,4,2
winged,6,1
wished,6,1
witches,7,1
with,4,22
withal,6,1
within,6,2
without,7,1
witness,7,2
woe,3,2
woes,4,2
woman,5,2
women,5,1
word,4,1
words,5,1
world,5,3
worship,7,2
worthily,8,1
would,5,7
wretched,8,1
wrought,7,1
years,5,1
yet,3,6
you,3,33
you?,4,1
youngest,8,1
your,4,24
yours,5,2
